work_id,tag,source
cca26ce1-1906-3b75-b55c-89024494b2d5,classical,musicbrainz
d7dd0087-7c44-3f72-beca-474cbf703c93,baroque,musicbrainz
d7dd0087-7c44-3f72-beca-474cbf703c93,classical,musicbrainz
d7dd0087-7c44-3f72-beca-474cbf703c93,concerto,musicbrainz
d7dd0087-7c44-3f72-beca-474cbf703c93,opera,musicbrainz
f04d75b0-8fce-3b50-8300-4a3bbd974d4f,classical,musicbrainz
f04d75b0-8fce-3b50-8300-4a3bbd974d4f,concerto,musicbrainz
0647fab0-bced-4d87-afa7-1ce9cdb84804,baroque,musicbrainz
0647fab0-bced-4d87-afa7-1ce9cdb84804,classical,musicbrainz
1baf5f39-e798-4cdb-bff3-c098338fba0d,classical,musicbrainz
8f60accc-4ee2-437b-abad-eff3f7bc7ee6,classical,musicbrainz
f0db09b9-a24f-41d0-85e5-ea45567cf64c,classical,musicbrainz
66e33a3f-c0ff-4548-9782-d74df194e0f1,classical,musicbrainz
28f39850-808d-45e0-a76e-179e8db072c9,classical,musicbrainz
fd010639-edb1-4f38-9302-d7ad8d14e4f7,classical,musicbrainz
3a9914fc-cfbf-4d2c-b1fa-bf9abfdce7e5,classical,musicbrainz
d7c77102-d429-4b38-9b57-f915624700f7,classical,musicbrainz
b5a891b4-7d26-44f4-9933-694d5ed11e0e,classical,musicbrainz
811790e5-a52b-4971-8203-499b4d085325,classical,musicbrainz
1cc55e49-5d31-4994-a6d8-5458f398fdbd,classical,musicbrainz
4ad6cb2b-9380-4bfe-bc31-1d22f1ad0968,classical,musicbrainz
b65cff8d-45be-4490-9827-0cbe8c2c25bf,classical,musicbrainz
818288f4-a4f7-4966-8f93-9ebaa8799706,classical,musicbrainz
976bc4b0-4128-4e5d-bf12-751873cdba77,classical,musicbrainz
8d64d8c6-8655-479e-ab91-57f6972598ca,classical,musicbrainz
8fbd250a-5e64-4230-bd41-8906ac1d82de,classical,musicbrainz
23b9c488-eb49-4a34-a89f-416f0c5e8e76,classical,musicbrainz
2b9f8ee4-61d4-46b6-989c-78e8e60be20c,classical,musicbrainz
9d4845cc-f92c-47b8-93d7-332fbf6f6865,classical,musicbrainz
410b1930-88d9-4e06-bbe0-cbcf01679be0,classical,musicbrainz
269fc9a8-acbc-455f-9992-f6b5bfb125a5,baroque,musicbrainz
269fc9a8-acbc-455f-9992-f6b5bfb125a5,classical,musicbrainz
f9334882-615a-4150-bf48-66f4641adbdb,classical,musicbrainz
3ed1f5bf-dde6-43c4-be47-11ce07d7ad40,classical,musicbrainz
1d64d597-0419-4d3a-93cd-8cc5e68fc23d,classical,musicbrainz
99260aed-9497-3d80-9ca7-2a6d7f51d827,classical,musicbrainz
99260aed-9497-3d80-9ca7-2a6d7f51d827,instrumental,musicbrainz
d93fa315-b3fb-33f2-9c47-444929375510,classical,musicbrainz
d93fa315-b3fb-33f2-9c47-444929375510,orchestral,musicbrainz
b5e268ba-af3a-4747-85ce-376cdf94df3e,classical,musicbrainz
e1fd58a8-5bea-44e2-85bf-54076b9cdd69,classical,musicbrainz
d9ee3b91-fa03-3bb6-b71b-98b62b9fd59e,classical,musicbrainz
b1e123ea-1da4-4e8a-a288-449b8eb5601f,classical,musicbrainz
4ee59d26-ccc8-43af-b750-ee8c20941c57,classical,musicbrainz
a4da74c2-627c-3ed2-81b6-aca73e3f2c4e,classical,musicbrainz
4f624eae-4dc6-437c-96e3-241cbcf397e0,classical,musicbrainz
4f624eae-4dc6-437c-96e3-241cbcf397e0,non-music,musicbrainz
ee7013e9-b086-39e8-a9a0-2dcb830dfb24,baroque,musicbrainz
ee7013e9-b086-39e8-a9a0-2dcb830dfb24,classical,musicbrainz
b4943907-31b6-34ac-bc32-1bcc97cd4c79,baroque,musicbrainz
b4943907-31b6-34ac-bc32-1bcc97cd4c79,classical,musicbrainz
4cc1c353-8ca8-3790-934e-3be348eeb564,classical,musicbrainz
012a2b29-fba6-3a57-8d54-4dad11bd9171,classical,musicbrainz
d3a38456-ee31-38c5-a9ab-e7658b94e580,classical,musicbrainz
3ac54cf7-a97e-337b-8537-7a037eb77361,baroque,musicbrainz
3ac54cf7-a97e-337b-8537-7a037eb77361,classical,musicbrainz
00becf19-9c98-3506-8a88-b806f36d10b5,baroque,musicbrainz
00becf19-9c98-3506-8a88-b806f36d10b5,classical,musicbrainz
00becf19-9c98-3506-8a88-b806f36d10b5,opera,musicbrainz
ffb8223b-908d-3670-9298-4b567de0c5df,baroque,musicbrainz
22e6438b-43d8-3a53-aead-97d16da63ee1,baroque,musicbrainz
22e6438b-43d8-3a53-aead-97d16da63ee1,classical,musicbrainz
b270ae42-6651-3a65-8cc4-7c16a60dfbff,baroque,musicbrainz
b270ae42-6651-3a65-8cc4-7c16a60dfbff,classical,musicbrainz
77860d24-7d33-4976-bddd-f4378ad590dd,baroque,musicbrainz
77860d24-7d33-4976-bddd-f4378ad590dd,classical,musicbrainz
e9901edf-c4c2-40e1-b5e2-31de3aa5618e,baroque,musicbrainz
e9901edf-c4c2-40e1-b5e2-31de3aa5618e,classical,musicbrainz
e9901edf-c4c2-40e1-b5e2-31de3aa5618e,oratorio,musicbrainz
6ae1667b-f338-4f2b-b3c7-6ecf1e84a564,classical,musicbrainz
6ae1667b-f338-4f2b-b3c7-6ecf1e84a564,opera,musicbrainz
0cf8132a-3922-4f02-86e0-3087560c9c5a,classical,musicbrainz
e8249161-77e1-4fda-a052-572ee00f5715,classical,musicbrainz
e8249161-77e1-4fda-a052-572ee00f5715,opera,musicbrainz
7686266c-8e70-32c2-9a73-b095df622b6e,classical,musicbrainz
7686266c-8e70-32c2-9a73-b095df622b6e,opera,musicbrainz
2e5e5d7f-bcc9-3c9c-b130-0a89bd6226d7,classical,musicbrainz
2e5e5d7f-bcc9-3c9c-b130-0a89bd6226d7,opera,musicbrainz
d8e33042-2b08-49b3-8155-db12ee17c0af,classical,musicbrainz
d8e33042-2b08-49b3-8155-db12ee17c0af,opera,musicbrainz
c17edd1b-6d1a-3787-aed2-2ad284ce88af,classical,musicbrainz
c17edd1b-6d1a-3787-aed2-2ad284ce88af,opera,musicbrainz
4e87fb2a-8977-4dc9-a885-d5f1193ba34c,classical,musicbrainz
4e87fb2a-8977-4dc9-a885-d5f1193ba34c,opera,musicbrainz
4e87fb2a-8977-4dc9-a885-d5f1193ba34c,production music,musicbrainz
955a84a9-841a-395e-8a8b-2a0aef77386a,classical,musicbrainz
